label;一级评论;真实二级评论数;真实点赞数;边数;最大边数;集群密度
1016;百度瑟瑟发抖[doge];1;3;4;114;0.03508771929824561
1018;以后文字工作者都要下岗了[doge];1;1;2;114;0.017543859649122806
1112;实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;44;70;114;114;1.0
1157;百度的AI  会更好更快的 指引你去医院;32;57;89;114;0.7807017543859649
1190;这么多钱谁给我通俗的解释一下[doge];14;16;30;114;0.2631578947368421
1205;正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;5;5;10;114;0.08771929824561403
1211;这市值蒸发，这负责人看着心痛啊[doge];5;4;9;114;0.07894736842105263
1217;微软这波简直赢麻了。[doge];3;4;7;114;0.06140350877192982
1221;这个数字我也只有在文字上见过[微笑];1;1;2;114;0.017543859649122806
1223;没事，他们有钱;2;2;4;114;0.03508771929824561
1227;今天怎么又都是ai的负面消息？这个东西到底能不能火呀？;1;1;2;114;0.017543859649122806
1229;整天动不动就亿计，还要报告给我，搞的好像跟我有关系一样[求饶];1;2;3;114;0.02631578947368421
1234;为什么突然跌了这么多？￼;1;1;2;114;0.017543859649122806
1287;真没想到一个小错误都能损失这么多，差之毫厘谬以千里！;1;2;3;114;0.02631578947368421
1309;谷歌发布会的翻车实属不该，也是每个人最不愿意看到的，要知道这一翻车直接导致市值蒸发7172亿，这个数字是惊人的，也是难以想象的;1;2;3;114;0.02631578947368421
1319;谷歌和微软明争暗斗了这么多年，这次还是棋差一招，股价也造成了影响，这是个不小的打击，希望可重整旗鼓;3;4;7;114;0.06140350877192982
1323;对于上市公司来说所有决定都会影响很大，我觉得它是着急推出了[doge];1;2;3;114;0.02631578947368421
1329;实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;4;5;9;114;0.07894736842105263
1335;很正常吧，我感觉谷歌会弥补回来的[吃瓜];3;4;7;114;0.06140350877192982
1339;实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;44;70;114;114;1.0
1384;百度的AI  会更好更快的 指引你去医院;32;57;89;114;0.7807017543859649
1417;这么多钱谁给我通俗的解释一下[doge];14;16;30;114;0.2631578947368421
1432;正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;5;5;10;114;0.08771929824561403
1438;这市值蒸发，这负责人看着心痛啊[doge];5;4;9;114;0.07894736842105263
1444;微软这波简直赢麻了。[doge];3;4;7;114;0.06140350877192982
1448;这个数字我也只有在文字上见过[微笑];1;1;2;114;0.017543859649122806
1450;没事，他们有钱;2;2;4;114;0.03508771929824561
1454;今天怎么又都是ai的负面消息？这个东西到底能不能火呀？;1;1;2;114;0.017543859649122806
1456;整天动不动就亿计，还要报告给我，搞的好像跟我有关系一样[求饶];1;2;3;114;0.02631578947368421
1461;为什么突然跌了这么多？￼;1;1;2;114;0.017543859649122806
1514;真没想到一个小错误都能损失这么多，差之毫厘谬以千里！;1;2;3;114;0.02631578947368421
1536;谷歌发布会的翻车实属不该，也是每个人最不愿意看到的，要知道这一翻车直接导致市值蒸发7172亿，这个数字是惊人的，也是难以想象的;1;2;3;114;0.02631578947368421
1546;谷歌和微软明争暗斗了这么多年，这次还是棋差一招，股价也造成了影响，这是个不小的打击，希望可重整旗鼓;3;4;7;114;0.06140350877192982
1550;对于上市公司来说所有决定都会影响很大，我觉得它是着急推出了[doge];1;2;3;114;0.02631578947368421
1556;实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;4;5;9;114;0.07894736842105263
1562;很正常吧，我感觉谷歌会弥补回来的[吃瓜];3;4;7;114;0.06140350877192982
1566;实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;44;70;114;114;1.0
1611;百度的AI  会更好更快的 指引你去医院;32;57;89;114;0.7807017543859649
1644;这么多钱谁给我通俗的解释一下[doge];14;16;30;114;0.2631578947368421
1659;正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;5;5;10;114;0.08771929824561403
1665;这市值蒸发，这负责人看着心痛啊[doge];5;4;9;114;0.07894736842105263
1671;微软这波简直赢麻了。[doge];3;4;7;114;0.06140350877192982
1675;这个数字我也只有在文字上见过[微笑];1;1;2;114;0.017543859649122806
1677;没事，他们有钱;2;2;4;114;0.03508771929824561
1681;今天怎么又都是ai的负面消息？这个东西到底能不能火呀？;1;1;2;114;0.017543859649122806
1683;整天动不动就亿计，还要报告给我，搞的好像跟我有关系一样[求饶];1;2;3;114;0.02631578947368421
1688;为什么突然跌了这么多？￼;1;1;2;114;0.017543859649122806
1741;真没想到一个小错误都能损失这么多，差之毫厘谬以千里！;1;2;3;114;0.02631578947368421
1763;谷歌发布会的翻车实属不该，也是每个人最不愿意看到的，要知道这一翻车直接导致市值蒸发7172亿，这个数字是惊人的，也是难以想象的;1;2;3;114;0.02631578947368421
1773;谷歌和微软明争暗斗了这么多年，这次还是棋差一招，股价也造成了影响，这是个不小的打击，希望可重整旗鼓;3;4;7;114;0.06140350877192982
1777;对于上市公司来说所有决定都会影响很大，我觉得它是着急推出了[doge];1;2;3;114;0.02631578947368421
1783;实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;4;5;9;114;0.07894736842105263
1789;很正常吧，我感觉谷歌会弥补回来的[吃瓜];3;4;7;114;0.06140350877192982
1793;实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;44;70;114;114;1.0
1838;百度的AI  会更好更快的 指引你去医院;32;57;89;114;0.7807017543859649
1871;这么多钱谁给我通俗的解释一下[doge];14;16;30;114;0.2631578947368421
1886;正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;5;5;10;114;0.08771929824561403
