一级评论;实际爬取到的二级评论内容;单条评论情绪值;信任度指数1;正向情绪最大绝对值;负向情绪最大绝对值;情绪极性差值;信任度指数2;一级评论账号的粉丝数;信任度指数4;信任度值;归一化信任度值
在百度搜索chatgpt要翻到第五页才能看到这条新闻[doge];前面几条是啥？陌陌还是啥广告？;0.8475982981226364
-----;------;------;0.0;0.8475982981226364;;0;1.0;1;1.1306530674730785e-07;0.4000000226130614;0.7126562348505635
百度哪能落下这波热潮呢[二哈]http://t.cn/A69DX0Wr;这玩意老早就在搞了[黑线];-0.9099054200780581
-----;------;------;0.0;;-0.9099054200780581;0;1.0;637;7.20226003980351e-05;0.40001440452007964;0.7126818582383789
百度依靠墙生存;百度是苔藓，依靠墙生活;0.3728384388068364
-----;------;------;0.0;0.3728384388068364;;0;1.0;250;2.8266326686826964e-05;0.4000056532653374;0.7126662666486233
在百度搜索chatgpt要翻到第五页才能看到这条新闻[doge];前面几条是啥？陌陌还是啥广告？;0.8475982981226364
-----;------;------;0.0;0.8475982981226364;;0;1.0;1;1.1306530674730785e-07;0.4000000226130614;0.7126562348505635
百度哪能落下这波热潮呢[二哈]http://t.cn/A69DX0Wr;这玩意老早就在搞了[黑线];-0.9099054200780581
-----;------;------;0.0;;-0.9099054200780581;0;1.0;637;7.20226003980351e-05;0.40001440452007964;0.7126818582383789
百度依靠墙生存;百度是苔藓，依靠墙生活;0.3728384388068364
-----;------;------;0.0;0.3728384388068364;;0;1.0;250;2.8266326686826964e-05;0.4000056532653374;0.7126662666486233
在百度搜索chatgpt要翻到第五页才能看到这条新闻[doge];前面几条是啥？陌陌还是啥广告？;0.8475982981226364
-----;------;------;0.0;0.8475982981226364;;0;1.0;1;1.1306530674730785e-07;0.4000000226130614;0.7126562348505635
百度哪能落下这波热潮呢[二哈]http://t.cn/A69DX0Wr;这玩意老早就在搞了[黑线];-0.9099054200780581
-----;------;------;0.0;;-0.9099054200780581;0;1.0;637;7.20226003980351e-05;0.40001440452007964;0.7126818582383789
百度瑟瑟发抖[doge];要变天了[doge];-0.6325532072931168
-----;------;------;0.0;;-0.6325532072931168;0;1.0;346;3.912059613456852e-05;0.4000078241192269;0.712670134329803
