发布者;实际爬取到的一级评论内容;评论时间;单条评论情绪值;帖子平均情绪值
玩转互联网磊哥;微软的发展真的是太棒了吧，这个效率太牛了;2023-03-17 20:32:24;0.9878597670540534
玩转互联网磊哥;颠覆式创新，重复性没有创新的工作都会被取代;2023-03-17 20:18:59;0.9906550524575515
玩转互联网磊哥;现在技术发展得也太快了做PPT竟然也能也能帮我们搞啦[666];2023-03-17 19:44:04;-0.2851566203217748
玩转互联网磊哥;哇靠一键生成PPT也太方便了吧，特别特别需要;2023-03-17 19:37:49;-0.13674792581910644
玩转互联网磊哥;不错ｸﾞｯ!(๑•̀ㅂ•́)و✧互联网时代太厉害了简直六批六批[心][心];2023-03-17 19:36:29;0.9299909903153842
玩转互联网磊哥;微软搞得这个简直真的太牛了啊感叹科技发展真牛;2023-03-17 19:26:54;0.9074545177530389
玩转互联网磊哥;这个虽然是好，很多人还有工作吗;2023-03-17 19:26:21;0.6975275187183612
玩转互联网磊哥;微软的一键生成真的好方便啊，感觉办公方便多了;2023-03-17 19:25:58;0.9423687040092878
玩转互联网磊哥;这个真的很不错啊会方便好多啊好期待;2023-03-17 19:24:36;0.9669431218853313
玩转互联网磊哥;这也太棒了吧！那以后就不用愁ppt怎么做了吧;2023-03-17 19:24:16;0.9957810791980999
玩转互联网磊哥;哇一键做成PPT真的是打工人的福音啊;2023-03-17 19:23:32;0.9778041216638274
玩转互联网磊哥;确实很好用的吧，迫不及待了哈哈[doge];2023-03-17 19:23:14;0.9127794135951497
玩转互联网磊哥;哇塞感觉好适合我这个打工人什么时候投入市场我要第一时间知道;2023-03-17 19:23:13;0.8708957110157043
玩转互联网磊哥;这种全新的工作方式什么时候可以普及啊？我已经狠狠的期待住了;2023-03-17 19:21:28;0.9143507091767409
玩转互联网磊哥;这个对我们也是需要一下的了，这个就是很方便的了;2023-03-17 19:20:57;0.3465368202210306
玩转互联网磊哥;一健能做出来的ppt真的很方便，对打工人省了好多时间。;2023-03-17 19:19:47;0.9744216081363464
玩转互联网磊哥;感觉这个也是很方便的了，尤其是对于打工人来说的;2023-03-17 19:19:03;0.853697920238168
玩转互联网磊哥;好棒啊微软以后做文稿越来越便利[哇]高效了;2023-03-17 19:19:02;0.99469337803335
玩转互联网磊哥;现在人工智能这么厉害了[哆啦A梦害怕]我会不会被取代[单身狗];2023-03-17 20:33:20;-0.5498596758645731
玩转互联网磊哥;真的是感觉现在的人工智能越来越厉害了，真的大大的提高了我们的工作效率[打call];2023-03-17 20:16:37;0.08573325889063166
玩转互联网磊哥;是不是意味着我告诉他帮我写什么就可以了？我不用亲自动手了[疑问];2023-03-17 20:12:25;0.25050748068222295
玩转互联网磊哥;微软好牛啊，还能做ppt;2023-03-17 19:36:20;0.9555241472376832
玩转互联网磊哥;这些高科技已经让我感觉到焦虑了，因为他真的太会写了;2023-03-17 19:28:59;0.8470970033168856
玩转互联网磊哥;现在的人工智能都这么厉害了吗;2023-03-17 19:26:41;-0.24683705839865477
玩转互联网磊哥;哇塞这也太棒了，我觉得这个功能是我需要的;2023-03-17 19:26:04;0.8816368697390737
玩转互联网磊哥;这样一来。以后的工作效率肯定会大大提高的呀！！;2023-03-17 19:24:51;-0.37502056528390004
玩转互联网磊哥;这个真的太好了吧，PPT如果能一键做出来的话，真的省了不少时间。;2023-03-17 19:23:46;0.5010693578665799
玩转互联网磊哥;这挺好啊感觉，能一键生成PPT的话可以省很多麻烦事[开学季];2023-03-17 19:21:14;0.4109189788149197
玩转互联网磊哥;近段时间用chatgpt的感觉真的会有危机感。;2023-03-17 19:20:05;0.5232595847771109
玩转互联网磊哥;现在的人工智能很厉害啊创造更多便利加油[哇];2023-03-17 19:19:40;0.9835339374996117
玩转互联网磊哥;感觉好高级呀，感觉对打工人非常的友好，赶紧普及吧;2023-03-17 19:19:24;0.5206384368538586
玩转互联网磊哥;依旧是和GPT4有关，这次是GPT4+Office办公软件;2023-03-17 19:19:10;0.7456871394637261
玩转互联网磊哥;哇塞，感觉还挺牛的，应该会很方便吧！[开学季][开学季][开学季];2023-03-17 19:18:42;0.9449694569529798
玩转互联网磊哥;这也太棒了吧那就省去了很多时间呀很方便我已经开始期待了[打call];2023-03-17 19:18:26;0.9918556243214103
玩转互联网磊哥;工作党非常需要这么方便的办公软件[抓狂][抓狂][抓狂]期待发布会呀！[哇];2023-03-17 19:18:06;0.33638808118982944
玩转互联网磊哥;这也太棒了吧这样是不是以后会更方便啊我好期待啊[打call];2023-03-17 19:17:27;0.9218769206085051
玩转互联网磊哥;一键做出PPT真的是太幸福了吧，打工人节省了很多时间;2023-03-17 19:17:29;0.9610073884398349
玩转互联网磊哥;哇呀哇呀，这个我爱了，真的超级方便啊，好智能啊！[抓狂][抓狂][抓狂][抓狂];2023-03-17 19:17:28;-0.6620587609628483
玩转互联网磊哥;是不是意味着我告诉他帮我写什么就可以了？我不用亲自动手了[哈哈];2023-03-17 19:17:45;0.1631556509544141
玩转互联网磊哥;直接生成ppt吗太可以了我的痛苦啊ppt;2023-03-17 19:19:32;0.2645710874414633
玩转互联网磊哥;所以啊互联网时代太厉害了简直[赞][赞][赞];2023-03-17 19:21:44;0.9976978036072608
玩转互联网磊哥;人工智能是越来越厉害了，真的很方便了;2023-03-17 19:24:25;0.2974770102023754
玩转互联网磊哥;微软的这项技术，真的很牛，相信不久的将来，很多岗位要消失了;2023-03-17 20:34:46;0.9961880028736378
玩转互联网磊哥;非常方便的良心软件了，一键生成谁用谁省心啊[报税][报税][报税];2023-03-17 19:27:26;-0.4853941041607406
玩转互联网磊哥;打工人的福音啊解放双手能快速提高工作效率[good];2023-03-17 19:27:29;0.9919551760468117
玩转互联网磊哥;这真的太好了吧，对于打工人来说是福音啊[打call][打call][打call][打call];2023-03-17 19:32:02;0.8992910093004682
玩转互联网磊哥;近段时间用chatgpt的感觉真的会有危机感[泪][泪][泪];2023-03-17 21:03:31;0.9993877542183773
玩转互联网磊哥;能一键生成PPT也太香了太适合大学生了[赞];2023-03-17 20:39:50;0.8768727272860959
玩转互联网磊哥;这就是打工人的福音吧[哈哈];2023-03-17 19:41:31;0.8995292634724015
玩转互联网磊哥;这个工作方式羡慕了，科技的力量太强吧;2023-03-17 19:27:15;0.9980673018319162
玩转互联网磊哥;一键ppt听起来很方便啊，这个功能很牛啊[作揖];2023-03-17 19:25:28;0.9422535332933144
玩转互联网磊哥;现在技术发展得也太快了吧，做PPT这么折磨人的事也能帮我们搞啦[打call];2023-03-17 19:19:22;-0.30873915325855017
玩转互联网磊哥;现在的人工智能真的是好厉害，与时俱进，冲冲冲[喵喵][喵喵];2023-03-17 19:19:17;-0.5958111964874246
玩转互联网磊哥;这是真的很方便诶，工作的效率大大的提高了，太棒了[打call][打call];2023-03-17 19:19:15;0.7199437385412284
玩转互联网磊哥;如果是这样的话，是不是比现在更方便了？;2023-03-17 20:38:06;-0.08402370588198038
玩转互联网磊哥;微软的人工智能好厉害啊，这个技术我是非常佩服的[赞][赞];2023-03-17 20:32:53;0.9957340793561638
玩转互联网磊哥;感觉一键生成ppt可以解决很多打工人的工作难题;2023-03-17 20:32:54;0.9402650897677547
玩转互联网磊哥;这真的太适合我啦，一件能够生成文稿PPT简直是我的福音。;2023-03-17 20:32:04;-0.7179110036048086
玩转互联网磊哥;这个也太方便了吧，作为教师真是相见恨晚啊，要是做ppt这么快可以省好多时间[打call];2023-03-17 19:39:04;0.9898836876555548
玩转互联网磊哥;有了这个GPT4的接入工作效率应该能提升不少;2023-03-17 19:38:03;0.35493028640384217
玩转互联网磊哥;真的太适合我了吧，我可太爱了，还得是人工智能啊;2023-03-17 19:33:23;0.0239676807965834
玩转互联网磊哥;还是挺不错的我觉得，非常实用的了;2023-03-17 19:22:53;0.9346273915641761
玩转互联网磊哥;政府机关，大型企业是不是就不能用了，会不会泄密啊;2023-03-17 19:22:32;-0.7397563287290085
玩转互联网磊哥;太厉害了能生成ppt那我以后可以不用自己做ppt了[泪];2023-03-17 19:18:56;0.5569849354734775
玩转互联网磊哥;用这个简直可以帮助我完成很多东西，减轻负担;2023-03-17 19:18:55;0.7710755493219874
玩转互联网磊哥;这个真的太绝了吧试问哪个打工人不爱啊省了好多事儿啊[允悲];2023-03-17 19:18:43;0.9205838244090252
玩转互联网磊哥;微软的人工智能真的是越来越厉害了，可以提高好多工作效率;2023-03-17 19:18:17;0.64569416859576
玩转互联网磊哥;现在人工智能这么厉害了[哆啦A梦害怕]我会不会被取代[单身狗];2023-03-17 19:17:37;-0.5498596758645731
玩转互联网磊哥;本打工人真的觉得非常需要！科技的发展真是改变了我们的生活;2023-03-17 19:22:12;0.9978721315318
玩转互联网磊哥;这样的功能也太方便了吧，以后办公会轻松很多呀;2023-03-17 19:18:48;0.7391212136200165
玩转互联网磊哥;人工智能太厉害了，这些操作我都不太会;2023-03-17 19:25:23;-0.8933076938625633
玩转互联网磊哥;这也太方便了吧，感觉工作效率会增加了好多。[可怜][可怜];2023-03-17 19:24:55;-0.31805345302142585
玩转互联网磊哥;这还是蛮适合工作党的，让工作也方便了一起;2023-03-17 19:22:10;0.8772326399190018
玩转互联网磊哥;那这样的话打工人工作会省好多事呀，真的太期待了;2023-03-17 19:20:59;0.4712389663765415
玩转互联网磊哥;这个功能也太好用了吧[憧憬]一键生成PPT、文稿，我真的爱了[赞][赞];2023-03-17 19:19:10;0.99481338424105
玩转互联网磊哥;哇哦这个工作方式太棒了吧确实是不错[心];2023-03-17 20:36:33;0.996477289816248
玩转互联网磊哥;很方便诶，工作的效率大大的提高了，太棒了[赞][赞][赞];2023-03-17 20:33:37;0.9995478638401101
玩转互联网磊哥;微软的发展真的是太棒了吧，这个效率太牛了;2023-03-17 20:32:24;0.9878597670540534
玩转互联网磊哥;颠覆式创新，重复性没有创新的工作都会被取代;2023-03-17 20:18:59;0.9906550524575515
玩转互联网磊哥;现在技术发展得也太快了做PPT竟然也能也能帮我们搞啦[666];2023-03-17 19:44:04;-0.2851566203217748
玩转互联网磊哥;哇靠一键生成PPT也太方便了吧，特别特别需要;2023-03-17 19:37:49;-0.13674792581910644
玩转互联网磊哥;不错ｸﾞｯ!(๑•̀ㅂ•́)و✧互联网时代太厉害了简直六批六批[心][心];2023-03-17 19:36:29;0.9299909903153842
玩转互联网磊哥;微软搞得这个简直真的太牛了啊感叹科技发展真牛;2023-03-17 19:26:54;0.9074545177530389
玩转互联网磊哥;这个虽然是好，很多人还有工作吗;2023-03-17 19:26:21;0.6975275187183612
玩转互联网磊哥;微软的一键生成真的好方便啊，感觉办公方便多了;2023-03-17 19:25:58;0.9423687040092878
玩转互联网磊哥;这个真的很不错啊会方便好多啊好期待;2023-03-17 19:24:36;0.9669431218853313
玩转互联网磊哥;这也太棒了吧！那以后就不用愁ppt怎么做了吧;2023-03-17 19:24:16;0.9957810791980999
玩转互联网磊哥;哇一键做成PPT真的是打工人的福音啊;2023-03-17 19:23:32;0.9778041216638274
玩转互联网磊哥;确实很好用的吧，迫不及待了哈哈[doge];2023-03-17 19:23:14;0.9127794135951497
玩转互联网磊哥;哇塞感觉好适合我这个打工人什么时候投入市场我要第一时间知道;2023-03-17 19:23:13;0.8708957110157043
玩转互联网磊哥;这种全新的工作方式什么时候可以普及啊？我已经狠狠的期待住了;2023-03-17 19:21:28;0.9143507091767409
玩转互联网磊哥;这个对我们也是需要一下的了，这个就是很方便的了;2023-03-17 19:20:57;0.3465368202210306
玩转互联网磊哥;一健能做出来的ppt真的很方便，对打工人省了好多时间。;2023-03-17 19:19:47;0.9744216081363464
玩转互联网磊哥;感觉这个也是很方便的了，尤其是对于打工人来说的;2023-03-17 19:19:03;0.853697920238168
玩转互联网磊哥;好棒啊微软以后做文稿越来越便利[哇]高效了;2023-03-17 19:19:02;0.99469337803335
玩转互联网磊哥;现在人工智能这么厉害了[哆啦A梦害怕]我会不会被取代[单身狗];2023-03-17 20:33:20;-0.5498596758645731
玩转互联网磊哥;真的是感觉现在的人工智能越来越厉害了，真的大大的提高了我们的工作效率[打call];2023-03-17 20:16:37;0.08573325889063166
玩转互联网磊哥;是不是意味着我告诉他帮我写什么就可以了？我不用亲自动手了[疑问];2023-03-17 20:12:25;0.25050748068222295
玩转互联网磊哥;微软好牛啊，还能做ppt;2023-03-17 19:36:20;0.9555241472376832
玩转互联网磊哥;这些高科技已经让我感觉到焦虑了，因为他真的太会写了;2023-03-17 19:28:59;0.8470970033168856
玩转互联网磊哥;现在的人工智能都这么厉害了吗;2023-03-17 19:26:41;-0.24683705839865477
玩转互联网磊哥;哇塞这也太棒了，我觉得这个功能是我需要的;2023-03-17 19:26:04;0.8816368697390737
玩转互联网磊哥;这样一来。以后的工作效率肯定会大大提高的呀！！;2023-03-17 19:24:51;-0.37502056528390004
玩转互联网磊哥;这个真的太好了吧，PPT如果能一键做出来的话，真的省了不少时间。;2023-03-17 19:23:46;0.5010693578665799
玩转互联网磊哥;这挺好啊感觉，能一键生成PPT的话可以省很多麻烦事[开学季];2023-03-17 19:21:14;0.4109189788149197
玩转互联网磊哥;近段时间用chatgpt的感觉真的会有危机感。;2023-03-17 19:20:05;0.5232595847771109
玩转互联网磊哥;现在的人工智能很厉害啊创造更多便利加油[哇];2023-03-17 19:19:40;0.9835339374996117
玩转互联网磊哥;感觉好高级呀，感觉对打工人非常的友好，赶紧普及吧;2023-03-17 19:19:24;0.5206384368538586
玩转互联网磊哥;依旧是和GPT4有关，这次是GPT4+Office办公软件;2023-03-17 19:19:10;0.7456871394637261
玩转互联网磊哥;哇塞，感觉还挺牛的，应该会很方便吧！[开学季][开学季][开学季];2023-03-17 19:18:42;0.9449694569529798
玩转互联网磊哥;这也太棒了吧那就省去了很多时间呀很方便我已经开始期待了[打call];2023-03-17 19:18:26;0.9918556243214103
玩转互联网磊哥;工作党非常需要这么方便的办公软件[抓狂][抓狂][抓狂]期待发布会呀！[哇];2023-03-17 19:18:06;0.33638808118982944
玩转互联网磊哥;这也太棒了吧这样是不是以后会更方便啊我好期待啊[打call];2023-03-17 19:17:27;0.9218769206085051
玩转互联网磊哥;一键做出PPT真的是太幸福了吧，打工人节省了很多时间;2023-03-17 19:17:29;0.9610073884398349
玩转互联网磊哥;哇呀哇呀，这个我爱了，真的超级方便啊，好智能啊！[抓狂][抓狂][抓狂][抓狂];2023-03-17 19:17:28;-0.6620587609628483
玩转互联网磊哥;是不是意味着我告诉他帮我写什么就可以了？我不用亲自动手了[哈哈];2023-03-17 19:17:45;0.1631556509544141
玩转互联网磊哥;直接生成ppt吗太可以了我的痛苦啊ppt;2023-03-17 19:19:32;0.2645710874414633
玩转互联网磊哥;所以啊互联网时代太厉害了简直[赞][赞][赞];2023-03-17 19:21:44;0.9976978036072608
玩转互联网磊哥;人工智能是越来越厉害了，真的很方便了;2023-03-17 19:24:25;0.2974770102023754
玩转互联网磊哥;微软的这项技术，真的很牛，相信不久的将来，很多岗位要消失了;2023-03-17 20:34:46;0.9961880028736378
玩转互联网磊哥;非常方便的良心软件了，一键生成谁用谁省心啊[报税][报税][报税];2023-03-17 19:27:26;-0.4853941041607406
玩转互联网磊哥;打工人的福音啊解放双手能快速提高工作效率[good];2023-03-17 19:27:29;0.9919551760468117
玩转互联网磊哥;这真的太好了吧，对于打工人来说是福音啊[打call][打call][打call][打call];2023-03-17 19:32:02;0.8992910093004682
玩转互联网磊哥;近段时间用chatgpt的感觉真的会有危机感[泪][泪][泪];2023-03-17 21:03:31;0.9993877542183773
